Service,EC2-Instances($),Elastic Container Service for Kubernetes($),EC2-Other($),Relational Database Service($),VPC($),Elastic Load Balancing($),CloudWatch($),Certificate Manager($),Key Management Service($),Elastic Container Service($),EC2 Container Registry (ECR)($),Secrets Manager($),Inspector($),Cost Explorer($),S3($),Security Hub($),Systems Manager($),Service Catalog($),Location Service($),DynamoDB($),SNS($),SQS($),Glacier($),Step Functions($),Simple Workflow Service($),CloudTrail($),Glue($),Tax($),CloudFormation($),Lambda($),X-Ray($),Total costs($)
05-05-2025,9.024,,1.837363396,0.011177703,0.547198605,0.652505112,0.003745806,,0.129698256,0.05226977,0.000431419,0.038944677,,,7.79968E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.30141282
06-05-2025,9.024,,1.837333292,0.011177703,0.50908194,0.58500274,0.003776328,,0.129650256,0.044899272,0.000431419,0.038939677,,,5.75908E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.1883503
07-05-2025,9.024,,1.837327878,0.011177703,0.4871375,0.562500747,0.004036677,,0.129971256,0.007113315,0.0004366,0.039059677,,,9.59922E-05,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,12.10685747
08-05-2025,9.087908224,,1.842491599,0.011177703,0.545072215,0.697516136,0.003829281,,0.12821617,0.053422369,0.000455358,0.038939677,,,6.26034E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.41309142
09-05-2025,9.024,,1.831041524,0.011177703,0.48,0.540000089,0.00377022,,0.129599256,,0.000460906,0.038944677,,,7.79974E-05,0.004,0,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.06307245
10-05-2025,9.024,,1.837328202,0.011177703,0.48,0.540000079,0.00403022,,0.129734256,,0.000460906,0.039054677,,,7.55922E-05,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,12.06986176
11-05-2025,9.024,,1.837332054,0.011177703,0.48,0.540000013,0.00377022,,0.129539256,,0.000460906,0.038944677,,,7.79974E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.06930291
12-05-2025,9.024,,1.8373279,0.011177703,0.48,0.540000104,0.00377022,,0.129500256,,0.000460906,0.038939677,,,5.80154E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.06923486
13-05-2025,9.024,,1.837327915,0.011177703,0.48,0.540000091,0.00377022,,0.125506998,,0.000460906,0.038944677,,,7.88088E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.0652674
14-05-2025,9.110349112,,1.846775305,0.011177703,0.517225,0.540000085,0.00403022,,0.125701998,,0.000460906,0.039054677,,,9.88196E-05,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,12.19887395
15-05-2025,9.3024,,1.856937384,0.011177703,0.6,0.540000026,0.00377022,,0.129539256,,0.000460906,0.039431366,,,8.38188E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,12.48780076
16-05-2025,13.58405759,19.083438,2.863987873,0.011177703,1.028043165,1.125007114,0.586255016,,0.174206008,0,0.000460906,0.038939677,,,5.84148E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,38.49963155
17-05-2025,16.1856,28.8,3.210104428,0.011177703,1.3266668,1.620013869,0.867592938,,0.196434384,1.6E-09,0.000460906,0.038944677,,,7.88188E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,52.26107461
18-05-2025,16.1856,28.8,3.169795166,0.011177703,1.324425085,1.620018125,0.868217244,,0.196644384,3.9E-09,0.000460906,0.039054677,,,7.68258E-05,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,52.21947024
19-05-2025,16.1856,28.8,3.219680154,0.011177703,1.324416755,1.620017325,0.866568342,,0.196425384,0,0.000460906,0.038944677,,,7.88244E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,52.26737015
20-05-2025,14.72935866,15.66617117,3.171039852,0.404280604,1.299162505,1.530033821,0.519041287,,0.173633008,0.807942656,0.00179831,0.038939677,,,0.000264809,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,38.34566644
21-05-2025,15.14137234,14.4,3.154990616,1.133740116,1.8124986,2.002581015,0.478630498,,0.194550384,2.285784626,0.00179831,0.038944677,,,0.000656819,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,40.64954808
22-05-2025,15.2064,14.4,3.187265597,1.264903226,1.9522736,2.161420086,0.858392146,,0.194763384,2.644841995,0.000460906,0.039054677,,,8.18292E-05,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,41.91385757
23-05-2025,13.00859057,6.497100168,2.369427209,0.522257023,1.255802785,1.552544964,0.595181331,,0.176945266,1.175686033,0.000460906,0.038944677,,,7.88088E-05,0.004,,,,,0.0000015,0,5.06E-08,3.24E-08,0,0,0,,,,,27.19702133
24-05-2025,11.4048,,1.861431586,0.023745948,0.720958335,1.080036242,0.003251896,,0.16190832,,0.000460906,0.038939677,,,5.84184E-05,0.0032,,,,,0.000001,0,5.06E-08,3.24E-08,0,0,0,,,,,15.29879241
25-05-2025,11.4048,,1.867699637,0.011177703,0.72,1.080016236,0.00325022,,0.16229232,,0.000460906,0.039059677,,,9.72138E-05,0.0032,,,,,0.000002,0,7.59E-08,4.86E-08,0,0,0,,,,,15.29205604
26-05-2025,11.4048,,1.86141118,0.011177703,0.72,1.080020475,0.00325022,,0.16190832,,0.000460906,0.038939677,,,5.84148E-05,0.0032,,,,,0.000001,0,5.06E-08,3.24E-08,0,0,0,,,,,15.28522798
27-05-2025,11.4048,,1.854624224,0.011177703,0.72,1.080019238,0.00325022,,0.16198332,,0.000460906,0.038944677,,,0.000078825,0.0032,,,,,0.0000015,0,5.06E-08,3.24E-08,0,0,0,,,,,15.2785407
28-05-2025,11.47681989,,1.869381755,0.420734651,0.772366665,1.08003151,0.00351022,,0.160624234,,0.000460906,0.038939677,,,5.84184E-05,0.0032,,,,,0.000001,0,5.06E-08,3.24E-08,0,0,0,,,,,15.82612901
29-05-2025,11.88015189,,1.909099273,15.79328791,0.92756111,1.080014996,0.00403022,,0.177188266,,0.000460906,0.039059677,,,0.000102233,0.0032,,,,,0.000002,0,7.59E-08,4.86E-08,0,0,0,,,,,31.81415861
30-05-2025,11.95752389,,1.914815672,22.87861434,0.958358335,1.080014095,0.00377022,,0.194223384,,0.000460906,0.038939677,,,5.84148E-05,0.0032,,,,,0.000001,0,5.06E-08,3.24E-08,0,0,0,,,,,39.02998001
31-05-2025,11.9616,,1.906834861,23.53337125,0.96,1.080017201,0.00377022,,0.194280384,,0.000460906,0.038944677,,,8.38184E-05,0.0032,,,,,0.0000015,0,5.06E-08,3.24E-08,0,0,0,,,,,39.6825649
01-06-2025,11.9616,,1.933096735,23.53621696,0.96,1.08001401,0.00078,,0.200000002,,0.00047627,0.040345003,,,7.68262E-05,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,0,,,,39.71660593
02-06-2025,11.91805809,,1.926937223,18.64923404,1.00912083,1.080015849,0.00052,,0.200153002,,0.00047627,0.040235003,,,8.38154E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,34.8288342
03-06-2025,12.15977956,,1.947259515,0.745160247,1.22420972,1.080021842,0.003853334,,0.195167446,,0.00047627,0.040230003,,,5.84212E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,17.40021644
04-06-2025,13.28542382,,2.041485671,59.90180418,2.385845825,1.533642432,0.222959167,,0.201005002,1.175181599,0.00047627,0.040235003,,,8.88148E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,0,,,80.79214787
05-06-2025,13.09338587,0.719434888,2.014210854,23.10011053,2.413558325,1.973862939,0.39488111,,0.200678002,1.976787935,0.001813675,0.040230003,,,5.84184E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,45.93301264
06-06-2025,12.7968,,1.998689322,2.822291548,2.058887495,1.620084645,0.291113333,,0.201056002,1.346895888,0.00047627,0.040350003,,,0.000107223,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,23.18075185
07-06-2025,12.7968,,1.998225564,2.8742165,2.05315554,1.620036729,0.290880723,,0.200648002,1.297800163,0.00047627,0.040230003,,,5.84184E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,23.176528
08-06-2025,12.7968,,1.997950154,2.824099861,2.05326805,1.620043828,0.290880726,,0.200732002,1.298396166,0.00047627,0.040235003,,,0.000083815,0.004,0,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,23.12696596
09-06-2025,12.7968,,1.990354444,2.862621054,2.340438985,2.070073604,0.422423808,,0.200690002,2.24461818,0.001813675,0.040230003,,,0.001032609,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,24.97509645
10-06-2025,12.97269745,,2.014608154,3.352925503,2.931943115,2.745138475,0.858755374,,0.200786002,3.845432884,0.00315108,0.040235003,,,0.000201254,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,0,,,28.96987437
11-06-2025,13.0944,,2.023679126,4.837667186,3.05094166,2.70013269,0.892230781,,0.200972002,3.989356877,0.00047627,0.040345003,,,0.00013178,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,30.8343335
12-06-2025,15.86111076,,2.096217938,4.382610683,2.89802497,2.407576354,0.655355998,,0.195188446,3.225976981,0.00047627,0.040235003,,,0.000162652,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,31.76693614
13-06-2025,14.36597468,,2.015601868,2.636566328,1.792915245,1.597535852,0.232610504,,0.195116446,1.27478314,0.001813675,0.040230003,,,5.24739E-05,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,0,,,24.15720029
14-06-2025,11.4048,,1.871681193,0.057356405,0.72,1.080012181,0.003880536,,0.200732002,,0.00047627,0.040235003,,,0.000141053,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,15.38331472
15-06-2025,11.4048,,1.878689965,0.011550293,0.72095417,1.080012956,0.004138562,,0.200972002,,0.00047627,0.040345003,,,0.000131782,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,15.34607113
16-06-2025,11.4048,,1.878703335,0.011550293,0.76774722,1.080021042,0.204161013,,0.200738002,0.513787591,0.00047627,0.040235003,,,0.000223164,0.004,,,,0.0000005,0,0,5.06E-08,3.24E-08,0,0,0,,0,,,16.10644352
17-06-2025,11.4048,,1.878697838,0.011550293,1.61128192,1.636877541,0.492641367,,0.200648002,2.61403374,0.619694664,0.040230003,,,0.000496956,0.004,,,,0.00000025,0,0,5.06E-08,3.24E-08,0,0,0,,0,,,20.51495266
18-06-2025,11.4048,,1.878711194,0.011550293,2.37602361,2.193777056,0.751894403,,0.201056002,3.392545821,1.262986297,0.040350003,,,0.000136977,0.004,,,,,0,0,7.59E-08,4.86E-08,0,0,0,,,,,23.51783178
19-06-2025,11.74501189,,1.956951457,0.011550293,2.522829185,2.194948597,1.004567749,,0.200573002,3.399664964,1.271010625,0.040230003,,,0.00022414,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,24.35156198
20-06-2025,11.9616,,2.012728646,0.011550293,1.892612545,1.729702996,0.606181158,,0.195059446,1.91404472,0.711960603,0.040235003,,,0.000183243,0.004,,,,,0,0,5.06E-08,3.24E-08,0,0,0,,,,,21.07985874
